"Step","dataset: cifar10 shuffle_degree: cifar10 - TEST/x1","dataset: cifar10 shuffle_degree: cifar10 - TEST/x1__MIN","dataset: cifar10 shuffle_degree: cifar10 - TEST/x1__MAX","dataset: cifar10 shuffle_degree: cifar10 - TEST/x2","dataset: cifar10 shuffle_degree: cifar10 - TEST/x2__MIN","dataset: cifar10 shuffle_degree: cifar10 - TEST/x2__MAX","dataset: cifar10 shuffle_degree: cifar10 - TEST/x3","dataset: cifar10 shuffle_degree: cifar10 - TEST/x3__MIN","dataset: cifar10 shuffle_degree: cifar10 - TEST/x3__MAX","dataset: cifar10 shuffle_degree: cifar10 - TEST/x4","dataset: cifar10 shuffle_degree: cifar10 - TEST/x4__MIN","dataset: cifar10 shuffle_degree: cifar10 - TEST/x4__MAX","dataset: cifar10 shuffle_degree: cifar10 - TEST/logits","dataset: cifar10 shuffle_degree: cifar10 - TEST/logits__MIN","dataset: cifar10 shuffle_degree: cifar10 - TEST/logits__MAX"
"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"1","0.9801001966242335","0.966910417982366","0.9899685809615123","0.9201725116086132","0.897382556915717","0.9404264704149401","0.7845448734669734","0.7499849419031792","0.8243123488335323","0.5887670794818815","0.5427630585189867","0.6279989251395014","0.1505655028695564","0.09600816785773039","0.2298604830956775"
"2","0.9659834810295609","0.9464710664406626","0.9800391820903296","0.8949191945686128","0.8697936682007817","0.9090536255796642","0.7416735650536153","0.7045913134091817","0.7698184137807439","0.5464454792077387","0.506460558582347","0.5997263523533315","0.1525780125644329","0.09416551428235215","0.273250299586012"
"3","0.9567717232341859","0.9313468554590744","0.9741123161292976","0.8822404001041129","0.8558664154030093","0.9037168288758106","0.7266429616617783","0.6933630890328053","0.7671631513475229","0.5214765951952023","0.456431759614241","0.5677267486911743","0.14199472373039826","0.09157375263709831","0.2300415179707394"
"4","0.9483504571493958","0.9228489897206625","0.9712434275135644","0.8698827823655471","0.8326630105743027","0.8873517130106336","0.7143262899862829","0.6520606744603643","0.7549463258758704","0.5083129428320066","0.4526989867198731","0.5509707521905333","0.13690258116578832","0.08531018264623766","0.2106069464099762"
"5","0.9443160640648768","0.9243460712593563","0.9729620200859764","0.8658515428301734","0.8355904500939089","0.8903347943359393","0.708709557447331","0.6492453242246454","0.7550235405586918","0.503721504605512","0.44737909420030686","0.5612600876302896","0.13789894739713945","0.09365634847134505","0.20604594485321753"
"6","0.9387696231129214","0.9163787167575096","0.9651864465713502","0.8614874804154119","0.8344148683407131","0.8837748325174719","0.7037681806458705","0.6570749579335924","0.7360023036015922","0.4913248124732359","0.41906988266381856","0.537837106602601","0.13349476773488483","0.08657500398630587","0.22069215478092033"
"7","0.9359104029790141","0.9142081068727952","0.9592810523184364","0.857037804706426","0.815465889376073","0.87541447845425","0.6980498271618035","0.619136571491146","0.7480828359731858","0.48607907117165816","0.41128699522138384","0.5482476979383403","0.13187545234505157","0.0814905291601338","0.19503214357557735"
"8","0.930374332800747","0.9069251273346894","0.9568503579132996","0.8500771467000907","0.8184231844872882","0.8730536151148826","0.6919469169849828","0.6173936386452664","0.7432637849937072","0.48241623069047346","0.4189540357131597","0.5398928631476981","0.13157587079015787","0.08013730354845008","0.21747916791837268"
"9","0.9284141126474852","0.9065510431130083","0.9496489209634471","0.8488527861009538","0.8199507460663124","0.8662331815359119","0.6897997874519983","0.647860998320193","0.736686062885723","0.47671932267560474","0.42040312776798444","0.527883904009261","0.13481379695227227","0.0826552822764531","0.2256060884743418"
"10","0.9226793881125711","0.8990697954974594","0.9489227798912867","0.8457163163788646","0.8221358193425911","0.8661001577990662","0.6888094317656038","0.622851856756701","0.7323443804243892","0.4778145069029578","0.4119434354930214","0.5352648899620179","0.13260077485704813","0.08134155621725193","0.21304630434046187"
"11","0.9253479024752151","0.9076273528664767","0.9489281016994462","0.8494692724002235","0.8036293158682699","0.8699640041500322","0.6904668596257129","0.6253907689567384","0.7223260365981947","0.47794653796044173","0.43473559546493623","0.5185014305096779","0.12996818765504634","0.09970703068181744","0.16468252602563796"
"12","0.9212855066115221","0.8913915866946747","0.9452243546576593","0.8413712341244903","0.8073365465284853","0.8611283136565553","0.6824154505079163","0.6269666877604289","0.7386998448182225","0.4601733183163163","0.4113263218138748","0.5118636589315168","0.12293565731250858","0.08424757446912093","0.15297206030791594"
"13","0.9193428110520049","0.8881684484560552","0.9494493377121517","0.841784572642265","0.8180946742351747","0.8602164506359138","0.6864267606369722","0.6409248914910657","0.7203227626876172","0.4712340279423624","0.43760031456147264","0.514782593408807","0.13132590128247257","0.10407185624311632","0.16049671742512656"
"14","0.9183595850979402","0.8923626584825166","0.9418035654408909","0.8396098800659747","0.7991044483990862","0.8572044504520665","0.6852685630834414","0.6511563953527146","0.7149642959353713","0.4652000009012832","0.4277231351875346","0.5182999737339182","0.13293841515198354","0.1055811542280442","0.15807679082478815"
"15","0.9167816593048572","0.8865659895064193","0.9412234369156429","0.8375000077384342","0.807593500378707","0.8533086857858322","0.6806845866197856","0.6293674708306269","0.722454051190208","0.458268646515248","0.41944437839468013","0.5153160234015333","0.1304217570742569","0.08075415633646157","0.16153055977583305"
"16","0.9164866559432612","0.8854563667675976","0.9404224139364147","0.8380063411831957","0.8187028068602882","0.8596742202575518","0.6831101281123256","0.6255275155648509","0.7312933214294335","0.45811003725065264","0.4076821180751814","0.5175213455012717","0.1268338002715572","0.09756856296463375","0.1672277014861227"
"17","0.9140653600952262","0.889496087348691","0.9339854188697906","0.8344629744555581","0.8107152501753775","0.8531796765434904","0.6801304812891573","0.6281494407169784","0.7236647006594956","0.45684779289927857","0.4113187110557074","0.51285438268663","0.13215009979165915","0.0826294081785971","0.1684897395742832"
"18","0.9107108180925311","0.8819015596564935","0.930495085481992","0.8341269377178859","0.8100410333285593","0.8551954656932","0.6774510676781337","0.6164589270527945","0.7255925813241352","0.4556340706797363","0.3973037260015353","0.5075183595263723","0.13246342168475275","0.09455521134821797","0.18149058440391663"
"19","0.9143155075030803","0.8928668865452727","0.9368117925277687","0.8366776153403078","0.8169462224999755","0.8555372887589292","0.6814333932567417","0.6386657606360708","0.7185452602853615","0.45844288867216243","0.39914185158986154","0.5187760924876167","0.1319300144640912","0.09611696182732576","0.18003575642673467"
"20","0.9105273635592479","0.8836378851403923","0.9316625234596785","0.8339807175363829","0.8094261485753312","0.8588666401388928","0.676570551550057","0.611083200592166","0.7206064940846025","0.45175567433321745","0.3936778012072151","0.5037407288349259","0.13025929007026846","0.09513761566291774","0.17008142438533452"
"21","0.9088985040828124","0.8859407730001096","0.9294620152289165","0.8334158202646066","0.8065270968164888","0.8544415119413111","0.6767230954094948","0.6223359690576596","0.7133693385738666","0.45025472388021515","0.4020877251172343","0.5087200221830811","0.13296111952238548","0.10041116440886094","0.16636124860314172"
"22","0.906893062240868","0.8752934135573334","0.9352818138812642","0.8313929824847406","0.7998034204852635","0.853893640753204","0.6751929975932102","0.6273267754254438","0.7195486419570647","0.44628321287565303","0.39215897360918417","0.516817022126854","0.12863374341791645","0.09649551354121108","0.16319576958413648"
"23","0.9075223532246781","0.8840485522906896","0.9361728206033861","0.8323992127937103","0.8127184386081244","0.8525195923953567","0.6803023918136049","0.627484656991014","0.7109384155978408","0.45348968329786626","0.3973666271502931","0.5040834480713348","0.13530479890544606","0.10014255014062999","0.1788175585532263"
"24","0.908404207029269","0.8831477019820841","0.9265478644679574","0.8318426206326566","0.8046293552519184","0.8540771725186961","0.6776344945632037","0.6265370752608963","0.7214793445943364","0.44948682068916296","0.38999009002675306","0.5110740134239549","0.1307807785994724","0.10331688201797036","0.1615654034794342"
"25","0.904215334501535","0.8820715286805872","0.9286707498816793","0.829090981281017","0.8015132898327676","0.85080619729126","0.6749503819862288","0.6249426107974438","0.7096844246676061","0.44448188726680327","0.38985766730616067","0.5017290573642901","0.12868231695882598","0.10738643702657101","0.15420579448153046"
"26","0.9062803067409824","0.8824870641414209","0.9296196421145515","0.8312370444027911","0.8090988593583559","0.8545039415247229","0.6738123492994451","0.6147922472143436","0.7233934496221066","0.44446932507618975","0.397885328905838","0.5120225767660416","0.13087323873003448","0.10030508595767862","0.16805822461124625"
"27","0.9036632860639966","0.8760322292688112","0.9269192355844297","0.8275230317506661","0.7933207497548294","0.8441084961588222","0.6736920604894745","0.6216440606704994","0.7076984035261651","0.4443042149220696","0.39797389683562917","0.5032897505500565","0.13018251750391024","0.10566741902709575","0.16652715303370547"
"28","0.9044267893007101","0.881035019948694","0.9270471891249447","0.8277116040516039","0.7979697627662061","0.8510043403106979","0.6745664869463167","0.6211724966854055","0.7141085514869445","0.4440700173252171","0.39078697359590836","0.5034434206269385","0.1320787229110585","0.10523627939966536","0.16508289844946983"
"29","0.9054564516104001","0.8835411307198417","0.9285737893126044","0.8318097044798449","0.804357639454804","0.8534831611350527","0.6796267993357593","0.6256837914086937","0.7177906969286529","0.44798338640042684","0.38853677058202757","0.5065307351306604","0.13197316730852018","0.0977742394771554","0.1707147106934435"
"30","0.9007033072993499","0.8710391542696692","0.9234532288971905","0.8255790486221317","0.8017020198860174","0.842601427226457","0.6718252897467283","0.6166397862062775","0.7070642172748169","0.44004897613792976","0.3855038782638927","0.4957541593324328","0.13125811781922583","0.10556723470882794","0.15975887199383879"
"31","0.9007421138563995","0.8764267935435922","0.9198776121609701","0.8317537644140536","0.824582639350396","0.8448561966082624","0.6745116516956082","0.6221847311872803","0.69624160549847","0.43949990536947325","0.38588688690553846","0.49750061179193145","0.12216098709870785","0.09337634105858522","0.16635115120466148"
"32","0.8971770297776095","0.8731688681307285","0.9195643608427579","0.8267463734802597","0.8180438625999116","0.8449558940391015","0.6764824900652464","0.6206363925307057","0.6958108966866474","0.4404809141278073","0.39232660882714177","0.48502434394345745","0.12450347288800576","0.10251795756917115","0.1695995013684899"
"33","0.8987879414207871","0.8694385603011155","0.9240057207002708","0.830133010157606","0.8224637908699816","0.8435451457699217","0.6715732167072695","0.6156395441812236","0.6954498768037934","0.4413088347942498","0.3939986410720854","0.49113345341737386","0.12406294096239914","0.10324199449928695","0.16645161761880295"
"34","0.8974760991770993","0.8727193731076572","0.9185068301868641","0.8308103997199465","0.8222483321451769","0.8477263556272154","0.6721114608147557","0.6099476367508193","0.6951197903878575","0.4393858087991749","0.38627736533606083","0.4841443696230866","0.12473296831471226","0.10621122576735939","0.15898812823181177"
"35","0.8994214143196846","0.8773352830710338","0.9226118861796202","0.8314351627989056","0.8267772877791225","0.8451770412338894","0.6740979851109759","0.6190494145522096","0.7026984062314958","0.4368486135537526","0.38594880415061344","0.4854155595607056","0.12374634158497111","0.10587462301420338","0.15758032408317219"
"36","0.9013726891792857","0.8796940418099709","0.9240721636493748","0.8316312269138433","0.825690676394321","0.8465665762888418","0.6745811787054228","0.6154514198689726","0.6997831986562889","0.4393065578136974","0.39253055469652226","0.4904598043675419","0.1268106869419346","0.10747206506974032","0.1638646863784318"
"37","0.8964508907591877","0.8746495772246544","0.9207555775302911","0.829818183438908","0.8189441610725744","0.8447697061614342","0.6714653936809197","0.6135610114956266","0.6974574613396606","0.43363365048308483","0.38156450803268954","0.4837590824413092","0.12261165837881063","0.09867627825987782","0.15192636435773754"
"38","0.89462346107505","0.8696547588209352","0.9169350646179035","0.8264053956412678","0.818053497188734","0.8439270913130353","0.6664145434620068","0.6081282717177082","0.6976710441785946","0.43547289708707027","0.3819026987141375","0.48481429581851215","0.12387392750907752","0.09937714490744085","0.1550081902773028"
"39","0.8959150765643662","0.8729318267699256","0.9197139228912213","0.8294739833745963","0.8196178144397742","0.8443493056179815","0.6716026150714327","0.6183847547320979","0.6928426526964526","0.4348816606190825","0.37393769041153607","0.4915146694446666","0.1268109496755901","0.11265110430629657","0.16078514626081566"
"40","0.8974699645286144","0.8713234248104853","0.9194802008177609","0.8300442606583955","0.8201349538522629","0.8437648432229067","0.6709179830257337","0.61560573591594","0.6979556986846617","0.43136507614812725","0.37597732147834767","0.49023012353754564","0.12374140038248779","0.10183058997668736","0.16426964768433394"
"41","0.8963287198791605","0.867284740940722","0.9196734485327449","0.8291103037393869","0.8244506656714994","0.8445511082324201","0.6712841387070996","0.6107292420149258","0.6935162137603103","0.43115696883065285","0.3623897002272199","0.48706684654423155","0.12643147273757177","0.09757184987299092","0.16264098196513452"
"42","0.8951474316950309","0.8698501375182034","0.9211540268611924","0.82818809249943","0.8206450046507634","0.8406434165390803","0.6712073915374174","0.6193396408685411","0.6890361589560825","0.43336764773138076","0.3688203206740551","0.4809220010220841","0.1259328279533371","0.10302247238576294","0.16551113695351666"
"43","0.8976332500963631","0.8745197375678476","0.9164840008342162","0.8264745294570404","0.8189598464088347","0.8420646784835326","0.670949233528719","0.614782420087072","0.6898708434187227","0.4338580986461846","0.3771364468233668","0.481904452680132","0.12656796245893848","0.1002602672136057","0.17911027124344478"
"44","0.894001307035853","0.8726358290477465","0.9172399252901114","0.8296168605216835","0.823889225941536","0.8442000838842632","0.6739343594839988","0.6218249856712282","0.6932293190241425","0.4368433509841264","0.38052041573915607","0.48686102501070466","0.12692654837178402","0.10696217827995007","0.16894618403679873"
"45","0.8955286413136554","0.8705972513008781","0.9197046640378291","0.8291886370792156","0.82187769563908","0.844819019825646","0.6724910679136722","0.6173018401524678","0.6917156749218255","0.4332787499692536","0.37506111182589247","0.47753587187573926","0.1235844948826231","0.0972153618227629","0.17502027891196592"
"46","0.8941023857571645","0.8714946730247776","0.91497124359608","0.8263981384521706","0.8205795959915951","0.8367693068594307","0.673557598676721","0.6243817160532238","0.6943858297393088","0.43701382989614695","0.3852281562724654","0.48436448023500617","0.12520810758346373","0.10097616299893665","0.1603358677296015"
"47","0.8963517454710332","0.86602581856812","0.9188738024045829","0.8282265419715806","0.8217411231741476","0.8451591679783687","0.6713029196940201","0.6160268142648317","0.689839631032829","0.43377072902000274","0.37412758216288744","0.4837839078090932","0.12684238706489886","0.10443837445544243","0.17301275950331868"
"48","0.8953170404852481","0.8722786473554781","0.9172361097009418","0.8284920354106253","0.8242285310668327","0.8367238333628131","0.6744712482559223","0.6189717463160987","0.6996487509818264","0.43276246774725424","0.37578803577777176","0.48420805653013677","0.12669271528451242","0.10302455832639269","0.1719325418392462"
